Error GPS,Altitude,Ground Speed,Output,,Label Output,,,Error GPS ,Altitude,Ground Speed
0.035,2.65,0.168,0,,0,Drone Terbang Sesuai Jalur,Ambang Normal (dibawah),0.5,6,3
0.113,4.633,0.664,0,,1,Drone Melaju Terlalu Cepat,,,,
0.422,0.293,0.63,0,,2,Drone Terbang Terlalu Tinggi,,,,
0.053,5.42,1.572,0,,3,Drone Terbang Diluar Jalur,,,,
0.154,0.511,2.099,0,,4,Drone Terbang Diluar Jalur dan Terlalu Tinggi,,,,
0.291,3.405,0.84,0,,5,Drone Terbang Terlalu Tinggi dan Melaju Cepat,,,,
0.127,1.079,0.54,0,,6,Drone Terbang Diluar Jalur dan Cepat,,,,
0.137,4.104,0.987,0,,7,Drone Abnormal,,,,
0.232,5.028,1.337,0,,,,,,,
0.159,5.195,2.073,0,,,,,,,
0.067,4.324,2.528,0,,,,,,,
0.489,4.241,2.946,0,,,,,,,
0.335,2.102,0.105,0,,,,,,,
0.004,5.46,0.043,0,,,,,,,
0.334,4.654,1.184,0,,,,,,,
0.483,2.289,2.639,0,,,,,,,
0.163,2.94,1.587,0,,,,,,,
0.071,5.209,0.769,0,,,,,,,
0.215,1.937,0.323,0,,,,,,,
0.082,1.054,1.934,0,,,,,,,
0.419,4.27,0.328,0,,,,,,,
0.22,2.931,1.684,0,,,,,,,
0.465,5.721,1.334,0,,,,,,,
0.167,2.887,2.353,0,,,,,,,
0.029,5.585,2.107,0,,,,,,,
0.011,5.377,1.388,0,,,,,,,
0.278,1.42,2.88,0,,,,,,,
0.04,4.992,1.231,0,,,,,,,
0.462,1.949,2.547,0,,,,,,,
0.37,4.714,2.658,0,,,,,,,
0.197,0.332,1.124,0,,,,,,,
0.478,1.46,0.55,0,,,,,,,
0.461,5.185,2.906,0,,,,,,,
0.18,3.348,2.707,0,,,,,,,
0.316,0.281,0.557,0,,,,,,,
0.103,2.52,2.193,0,,,,,,,
0.435,0.189,1.885,0,,,,,,,
0.139,3.994,0.016,0,,,,,,,
0.172,4.462,2.248,0,,,,,,,
0.398,2.84,0.591,0,,,,,,,
0.165,5.286,2.373,0,,,,,,,
0.134,1.76,0.461,0,,,,,,,
0.348,0.065,2.727,0,,,,,,,
0.408,3.211,2.914,0,,,,,,,
0.075,2.136,1.171,0,,,,,,,
0.323,3.64,0.508,0,,,,,,,
0.187,2.415,2.31,0,,,,,,,
0.278,3.915,0.275,0,,,,,,,
